timestamp, running_counter, activity_class, sleep_class, workout_class, speed, walk_steps, run_steps, bike_steps, walk_distance, run_distance, calories, hr, hr_qi, rssi
1734187030004,512,0,0,0,0,8,0,51,4,0,13,92,36,-82
1734187031003,513,0,0,0,0,8,0,51,4,0,13,91,49,-82
1734187032001,514,0,0,0,0,8,0,51,4,0,13,88,21,-82
1734187033040,515,0,0,0,0,8,0,51,4,0,13,85,37,-82
1734187034039,516,0,0,0,0,8,0,51,4,0,13,86,17,-82
1734187035038,517,0,0,0,0,8,0,51,4,0,13,86,10,-82
1734187036036,518,1,0,0,0,8,0,51,4,0,13,86,10,-82
1734187036037,519,1,0,0,0,8,0,51,4,0,13,87,4,-82
1734187037035,520,1,0,0,0,8,0,51,4,0,13,87,68,-82
1734187038034,521,1,0,0,0,8,0,51,4,0,13,88,62,-85
1734187039033,522,1,0,0,0,8,0,51,4,0,13,88,56,-85
1734187040033,523,1,0,0,0,8,0,51,4,0,13,89,51,-85
1734187041031,524,1,0,0,0,8,0,51,4,0,13,89,48,-85
1734187042030,525,1,0,0,0,8,0,51,4,0,13,89,45,-85
1734187043029,526,1,0,0,0,8,0,51,4,0,13,90,44,-85
1734187044028,527,1,0,0,0,8,0,51,4,0,13,90,37,-85
1734187045027,528,1,0,0,0,8,0,51,4,0,13,89,40,-85
1734187046025,529,4,0,0,0,8,0,52,4,0,13,89,40,-85
1734187046026,530,4,0,0,0,8,0,52,4,0,13,89,29,-85
1734187047024,531,4,0,0,0,8,0,55,4,0,13,89,29,-85
1734187047025,532,4,0,0,0,8,0,55,4,0,13,90,26,-85
1734187048023,533,0,0,0,0,8,0,56,4,0,13,90,26,-85
1734187048023,534,0,0,0,0,8,0,56,4,0,13,90,23,-85
1734187049022,535,1,0,0,0,8,0,56,4,0,13,90,23,-85
1734187049022,536,1,0,0,0,8,0,56,4,0,13,90,18,-85
1734187050021,537,1,0,0,0,8,0,56,4,0,13,89,16,-85
1734187051020,538,1,0,0,0,8,0,56,4,0,13,88,15,-85
1734187052018,539,1,0,0,0,8,0,56,4,0,13,87,14,-85
1734187053017,540,0,0,0,0,8,0,56,4,0,13,87,14,-85
1734187053017,541,0,0,0,0,8,0,56,4,0,13,86,14,-85
1734187054016,542,0,0,0,0,8,0,56,4,0,13,84,14,-85
1734187055015,543,0,0,0,0,8,0,56,4,0,13,84,15,-85
1734187056014,544,0,0,0,0,8,0,56,4,0,13,85,16,-85
1734187057012,545,0,0,0,0,8,0,56,4,0,13,86,17,-85
1734187058011,546,0,0,0,0,8,0,56,4,0,13,86,16,-85
1734187060009,547,0,0,0,0,8,0,56,4,0,13,85,15,-85
1734187061008,548,0,0,0,0,8,0,56,4,0,13,84,15,-85
1734187062007,549,0,0,0,0,8,0,56,4,0,13,83,15,-65
1734187063006,550,0,0,0,0,8,0,56,4,0,13,82,15,-65
1734187064004,551,0,0,0,0,8,0,56,4,0,13,82,16,-65
1734187065003,552,0,0,0,0,8,0,56,4,0,13,82,17,-65
1734187066002,553,0,0,0,0,8,0,56,4,0,13,84,17,-65
1734187067040,554,1,0,0,0,8,0,56,4,0,13,84,17,-65
1734187067041,555,1,0,0,0,8,0,56,4,0,13,85,18,-65
1734187068039,556,1,0,0,0,8,0,56,4,0,14,85,18,-65
1734187068039,557,1,0,0,0,8,0,56,4,0,14,86,20,-65
1734187069037,558,0,0,0,0,8,0,56,4,0,14,86,20,-65
1734187069038,559,0,0,0,0,8,0,56,4,0,14,87,20,-65
1734187070036,560,0,0,0,0,8,0,56,4,0,14,87,18,-65
1734187071035,561,0,0,0,0,8,0,56,4,0,14,89,18,-65
1734187072033,562,0,0,0,0,8,0,56,4,0,14,90,15,-65
1734187073033,563,0,0,0,0,8,0,56,4,0,14,97,1,-65
1734187075030,564,1,0,0,0,8,0,56,4,0,14,97,1,-65
1734187077027,565,0,0,0,0,8,0,56,4,0,14,97,1,-65
1734187078026,566,0,0,0,0,8,0,56,4,0,14,90,17,-65
1734187082021,567,0,0,0,0,8,0,56,4,0,14,91,17,-65
1734187084019,568,0,0,0,0,8,0,56,4,0,14,91,18,-65
1734187085017,569,0,0,0,0,8,0,56,4,0,14,90,19,-65
1734187087015,570,0,0,0,0,8,0,56,4,0,14,90,20,-67
1734187088014,571,0,0,0,0,8,0,56,4,0,14,89,21,-67
1734187092009,572,0,0,0,0,8,0,56,4,0,14,89,31,-67
1734187093008,573,0,0,0,0,8,0,56,4,0,14,89,24,-67
1734187096004,574,0,0,0,0,8,0,56,4,0,14,89,23,-67
1734187097003,575,0,0,0,0,8,0,56,4,0,14,88,23,-67
1734187098002,576,0,0,0,0,8,0,56,4,0,14,88,24,-67
1734187101038,577,0,0,0,0,8,0,56,4,0,14,89,25,-67
1734187102037,578,0,0,0,0,8,0,56,4,0,14,89,35,-67
1734187103036,579,0,0,0,0,8,0,56,4,0,14,89,33,-67
1734187104034,580,0,0,0,0,8,0,56,4,0,14,90,33,-67
1734187105033,581,0,0,0,0,8,0,56,4,0,14,90,29,-67
1734187106033,582,1,0,0,0,8,0,56,4,0,14,90,29,-67
1734187106033,583,1,0,0,0,8,0,56,4,0,14,90,30,-67
1734187108030,584,1,0,0,0,8,0,56,4,0,15,90,30,-67
1734187108031,585,1,0,0,0,8,0,56,4,0,15,89,22,-67
1734187110090,586,0,0,0,0,8,0,56,4,0,15,89,22,-67
1734187111036,587,0,0,0,0,8,0,56,4,0,15,89,21,-71
-19793037,0,1,0,0,0,0,0,0,0,0,0,60,0,-71
-19790786,1,0,0,0,0,0,0,0,0,0,0,60,0,-71
1734187268019,2,1,0,0,0,0,0,0,0,0,0,60,0,-76
1734187269498,3,1,0,0,0,0,0,0,0,0,0,60,1,-76
1734187270017,4,1,0,0,0,0,0,0,0,0,0,67,1,-76
1734187271016,5,1,0,0,0,0,0,0,0,0,0,60,72,-76
1734187272015,6,0,0,0,0,0,0,0,0,0,0,60,58,-76
1734187273014,7,0,0,0,0,0,0,0,0,0,0,60,52,-76
1734187274013,8,0,0,0,0,0,0,0,0,0,0,62,61,-76
1734187275012,9,0,0,0,0,0,0,0,0,0,0,71,72,-76
1734187276011,10,0,0,0,0,0,0,0,0,0,0,74,63,-76
1734187277009,11,0,0,0,0,0,0,0,0,0,0,72,43,-76
1734187278008,12,0,0,0,0,0,0,0,0,0,0,72,44,-76
1734187279007,13,0,0,0,0,0,0,0,0,0,0,70,51,-76
1734187280006,14,0,0,0,0,0,0,0,0,0,0,69,60,-76
1734187281005,15,0,0,0,0,0,0,0,0,0,0,68,39,-76
1734187282003,16,1,0,0,0,0,0,0,0,0,0,69,32,-76
1734187283002,17,1,0,0,0,0,0,0,0,0,0,68,26,-76
1734187284041,18,1,0,0,0,0,0,0,0,0,0,67,39,-76
1734187285040,19,0,0,0,0,0,0,0,0,0,0,67,43,-76
1734187286038,20,1,0,0,0,0,0,0,0,0,1,68,50,-76
1734187287037,21,1,0,0,0,0,0,0,0,0,1,91,1,-76
1734187288036,22,1,0,0,0,0,0,0,0,0,1,95,1,-76
1734187289035,23,1,0,0,0,0,0,0,0,0,1,100,1,-76
1734187290033,24,0,0,0,0,0,0,0,0,0,1,105,1,-76
1734187291032,25,0,0,0,0,0,0,0,0,0,1,110,1,-76
1734187292031,26,0,0,0,0,0,0,0,0,0,1,115,1,-76
1734187293030,27,0,0,0,0,0,0,0,0,0,1,120,1,-76
1734187294029,28,0,0,0,0,0,0,0,0,0,1,125,1,-79
1734187295032,29,0,0,0,0,0,0,0,0,0,1,130,1,-79
1734187296026,30,0,0,0,0,0,0,0,0,0,1,134,1,-79
1734187297025,31,0,0,0,0,0,0,0,0,0,1,139,1,-79
1734187298024,32,0,0,0,0,0,0,0,0,0,1,144,1,-79
1734187299022,33,0,0,0,0,0,0,0,0,0,1,149,1,-79
1734187300021,34,0,0,0,0,0,0,0,0,0,1,154,1,-79
1734187301020,35,0,0,0,0,0,0,0,0,0,1,159,1,-79
1734187302019,36,0,0,0,0,0,0,0,0,0,1,163,1,-79
1734187303018,37,0,0,0,0,0,0,0,0,0,1,168,1,-79
1734187304016,38,0,0,0,0,0,0,0,0,0,1,173,1,-79
1734187305015,39,0,0,0,0,0,0,0,0,0,1,178,1,-79
1734187306014,40,0,0,0,0,0,0,0,0,0,1,183,1,-79
1734187307014,41,0,0,0,0,0,0,0,0,0,1,188,1,-79
1734187308016,42,0,0,0,0,0,0,0,0,0,1,192,1,-79
1734187309013,43,0,0,0,0,0,0,0,0,0,1,198,1,-79
1734187310010,44,0,0,0,0,0,0,0,0,0,1,202,1,-79
1734187311009,45,0,0,0,0,0,0,0,0,0,1,207,1,-79
1734187312008,46,1,0,0,0,0,0,0,0,0,1,210,1,-79
1734187313007,47,1,0,0,0,0,0,0,0,0,1,212,1,-79
1734187314005,48,1,0,0,0,0,0,0,0,0,1,213,1,-79
1734187315004,49,0,0,0,0,0,0,0,0,0,1,214,1,-79
1734187316003,50,0,0,0,0,0,0,0,0,0,1,215,1,-79
1734187317002,51,0,0,0,0,0,0,0,0,0,1,214,1,-79
1734187318040,52,0,0,0,0,0,0,0,0,0,1,174,1,-79
1734187319039,53,0,0,0,0,0,0,0,0,0,1,170,1,-79
1734187320038,54,0,0,0,0,0,0,0,0,0,1,166,1,-75
1734187321037,55,0,0,0,0,0,0,0,0,0,1,162,1,-75
1734187322036,56,0,0,0,0,0,0,0,0,0,1,158,1,-75
1734187323034,57,0,0,0,0,0,0,0,0,0,1,154,1,-75
1734187324033,58,0,0,0,0,0,0,0,0,0,1,150,1,-75
1734187325032,59,0,0,0,0,0,0,0,0,0,1,146,1,-75
1734187326030,60,1,0,0,0,0,0,0,0,0,2,142,1,-75
1734187327029,61,1,0,0,0,0,0,0,0,0,2,140,1,-75
1734187328028,62,1,0,0,0,0,0,0,0,0,2,134,1,-75
1734187329027,63,1,0,0,0,0,0,0,0,0,2,129,6,-75
1734187330025,64,1,0,0,0,0,0,0,0,0,2,129,7,-75
1734187331024,65,0,0,0,0,0,0,0,0,0,2,128,10,-75
1734187332023,66,0,0,0,0,0,0,0,0,0,2,127,11,-75
1734187333022,67,0,0,0,0,0,0,0,0,0,2,126,12,-75
1734187334020,68,0,0,0,0,0,0,0,0,0,2,125,14,-75
1734187335019,69,0,0,0,0,0,0,0,0,0,2,124,15,-75
1734187336018,70,0,0,0,0,0,0,0,0,0,2,123,16,-75
1734187337022,71,0,0,0,0,0,0,0,0,0,2,122,16,-75
1734187338021,72,0,0,0,0,0,0,0,0,0,2,121,16,-75
1734187339014,73,0,0,0,0,0,0,0,0,0,2,121,15,-75
1734187340014,74,0,0,0,0,0,0,0,0,0,2,120,1,-75
1734187341013,75,1,0,0,0,0,0,0,0,0,2,119,1,-75
1734187342011,76,1,0,0,0,0,0,0,0,0,2,118,1,-75
1734187343010,77,1,0,0,0,0,0,0,0,0,2,117,1,-75
1734187344009,78,1,0,0,0,0,0,0,0,0,2,116,2,-77
1734187345008,79,1,0,0,0,0,0,0,0,0,2,115,3,-77
1734187346006,80,1,0,0,0,0,0,0,0,0,2,114,3,-77
1734187347005,81,1,0,0,0,0,0,0,0,0,2,113,4,-77
1734187348004,82,1,0,0,0,0,0,0,0,0,2,112,4,-77
1734187349003,83,1,0,0,0,0,0,0,0,0,2,109,13,-77
1734187350001,84,1,0,0,0,0,0,0,0,0,2,108,16,-77
1734187351040,85,0,0,0,0,0,0,0,0,0,2,108,16,-77
1734187352040,86,0,0,0,0,0,0,0,0,0,2,106,15,-77
1734187353038,87,0,0,0,0,0,0,0,0,0,2,105,17,-77
1734187354037,88,1,0,0,0,0,0,0,0,0,2,104,13,-77
1734187355035,89,1,0,0,0,0,0,0,0,0,2,103,13,-77
1734187356034,90,0,0,0,0,0,0,0,0,0,2,101,13,-77
1734187357033,91,0,0,0,0,0,0,0,0,0,2,101,11,-77
1734187358032,92,0,0,0,0,0,0,0,0,0,2,99,12,-77
1734187359030,93,0,0,0,0,0,0,0,0,0,2,96,13,-77
1734187360029,94,0,0,0,0,0,0,0,0,0,2,94,14,-77
1734187361028,95,1,0,0,0,0,0,0,0,0,2,92,17,-77
1734187362027,96,1,0,0,0,0,0,0,0,0,2,90,18,-77
1734187363025,97,0,0,0,0,0,0,0,0,0,2,89,19,-77
1734187364025,98,0,0,0,0,0,0,0,0,0,2,87,20,-77
1734187365023,99,0,0,0,0,0,0,0,0,0,2,85,19,-77
1734187366022,100,0,0,0,0,0,0,0,0,0,3,85,20,-77
1734187367020,101,0,0,0,0,0,0,0,0,0,3,86,19,-77
1734187368019,102,0,0,0,0,0,0,0,0,0,3,86,14,-77
1734187369018,103,0,0,0,0,0,0,0,0,0,3,89,13,-88
1734187370016,104,0,0,0,0,0,0,0,0,0,3,90,13,-88
1734187372018,105,0,0,0,0,0,0,0,0,0,3,88,11,-88
1734187373014,106,0,0,0,0,0,0,0,0,0,3,87,11,-88
1734187374012,107,0,0,0,0,0,0,0,0,0,3,86,12,-88
1734187375011,108,0,0,0,0,0,0,0,0,0,3,85,15,-88
1734187376009,109,0,0,0,0,0,0,0,0,0,3,84,16,-88
1734187377008,110,0,0,0,0,0,0,0,0,0,3,83,18,-88
1734187378007,111,0,0,0,0,0,0,0,0,0,3,83,19,-88
1734187379005,112,0,0,0,0,0,0,0,0,0,3,81,19,-88
1734187380004,113,0,0,0,0,0,0,0,0,0,3,80,20,-88
1734187381002,114,1,0,0,0,0,0,0,0,0,3,78,21,-88
1734187382041,115,1,0,0,0,0,0,0,0,0,3,77,22,-88
1734187383039,116,1,0,0,0,0,0,0,0,0,3,77,21,-88
1734187384038,117,1,0,0,0,0,0,0,0,0,3,76,22,-88
1734187385037,118,0,0,0,0,0,0,0,0,0,3,75,22,-88
1734187386035,119,1,0,0,0,0,0,0,0,0,3,75,22,-88
1734187387034,120,1,0,0,0,0,0,0,0,0,3,74,22,-88
1734187388032,121,1,0,0,0,0,0,0,0,0,3,74,23,-88
1734187389031,122,1,0,0,0,0,0,0,0,0,3,73,24,-88
1734187390029,123,1,0,0,0,0,0,0,0,0,3,72,25,-88
1734187391028,124,1,0,0,0,0,0,0,0,0,3,73,26,-88
1734187392026,125,1,0,0,0,0,0,0,0,0,3,73,24,-88
1734187393025,126,1,0,0,0,0,0,0,0,0,3,74,21,-88
1734187394024,127,1,0,0,0,0,0,0,0,0,3,75,18,-84
1734187395022,128,1,0,0,0,0,0,0,0,0,3,79,12,-84
1734187396021,129,1,0,0,0,0,0,0,0,0,3,95,1,-84
1734187397019,130,0,0,0,0,0,0,0,0,0,3,96,1,-84
1734187398018,131,0,0,0,0,0,0,0,0,0,3,97,1,-84
1734187399016,132,0,0,0,0,0,0,0,0,0,3,99,1,-84
1734187400015,133,0,0,0,0,0,0,0,0,0,3,100,1,-84
1734187401014,134,0,0,0,0,0,0,0,0,0,3,101,1,-84
1734187402013,135,0,0,0,0,0,0,0,0,0,3,82,1,-84
1734187403012,136,0,0,0,0,0,0,0,0,0,3,87,14,-84
1734187404011,137,0,0,0,0,0,0,0,0,0,3,85,13,-84
1734187405009,138,0,0,0,0,0,0,0,0,0,3,85,12,-84
1734187406008,139,1,0,0,0,0,0,0,0,0,3,85,11,-84
1734187407007,140,0,0,0,0,0,0,0,0,0,4,86,11,-84
1734187409005,141,0,0,0,0,0,0,0,0,0,4,88,11,-84
1734187410004,142,0,0,0,0,0,0,0,0,0,4,87,11,-84
1734187411002,143,0,0,0,0,0,0,0,0,0,4,86,12,-84
1734187412041,144,0,0,0,0,0,0,0,0,0,4,84,13,-84
1734187413039,145,0,0,0,0,0,0,0,0,0,4,82,15,-84
1734187414038,146,0,0,0,0,0,0,0,0,0,4,80,22,-84
1734187415036,147,0,0,0,0,0,0,0,0,0,4,78,25,-84
1734187416035,148,0,0,0,0,0,0,0,0,0,4,77,28,-84
1734187417034,149,1,0,0,0,0,0,0,0,0,4,76,30,-84
1734187418033,150,1,0,0,0,0,0,0,0,0,4,75,30,-90
1734187419031,151,1,0,0,0,0,0,0,0,0,4,76,26,-90
1734187420030,152,1,0,0,0,0,0,0,0,0,4,77,24,-90
1734187421028,153,1,0,0,0,0,0,0,0,0,4,79,22,-90
1734187422027,154,1,0,0,0,0,0,0,0,0,4,80,18,-90
1734187423026,155,1,0,0,0,0,0,0,0,0,4,81,16,-90
1734187424025,156,1,0,0,0,0,0,0,0,0,4,83,16,-90
1734187425023,157,1,0,0,0,0,0,0,0,0,4,84,13,-90
1734187426023,158,1,0,0,0,0,0,0,0,0,4,85,13,-90
1734187427021,159,1,0,0,0,0,0,0,0,0,4,85,11,-90
1734187428020,160,4,0,0,0,0,0,2,0,0,4,88,8,-90
1734187429019,161,4,0,0,0,0,0,5,0,0,4,91,5,-90
1734187430018,162,4,0,0,0,0,0,7,0,0,4,91,5,-90
1734187431016,163,4,0,0,0,0,0,10,0,0,4,92,5,-90
1734187432016,164,4,0,0,0,0,0,12,0,0,4,94,6,-90
1734187433014,165,4,0,0,0,0,0,15,0,0,4,94,7,-90
1734187434014,166,4,0,0,0,0,0,18,0,0,4,95,7,-90
1734187435012,167,4,0,0,0,0,0,20,0,0,4,96,8,-90
1734187436012,168,4,0,0,0,0,0,23,0,0,4,97,8,-90
1734187437010,169,4,0,0,0,0,0,26,0,0,4,98,8,-90
1734187438009,170,0,0,0,0,0,0,26,0,0,4,99,9,-90
1734187439007,171,0,0,0,0,0,0,26,0,0,4,101,9,-90
1734187440007,172,0,0,0,0,0,0,26,0,0,4,101,14,-90
1734187441005,173,0,0,0,0,0,0,26,0,0,4,101,12,-90
1734187442004,174,0,0,0,0,0,0,26,0,0,4,102,12,-84
1734187443002,175,0,0,0,0,0,0,26,0,0,4,101,9,-84
1734187444041,176,0,0,0,0,0,0,26,0,0,4,97,10,-84
1734187445040,177,0,0,0,0,0,0,26,0,0,4,98,13,-84
1734187446038,178,0,0,0,0,0,0,26,0,0,4,97,10,-84
1734187447037,179,0,0,0,0,0,0,26,0,0,5,95,11,-84
1734187448035,180,0,0,0,0,0,0,26,0,0,5,94,11,-84
1734187449034,181,0,0,0,0,0,0,26,0,0,5,92,11,-84
1734187450032,182,0,0,0,0,0,0,26,0,0,5,91,11,-84
1734187451031,183,0,0,0,0,0,0,26,0,0,5,89,12,-84
1734187452029,184,0,0,0,0,0,0,26,0,0,5,87,12,-84
1734187453028,185,0,0,0,0,0,0,26,0,0,5,86,12,-84
1734187454026,186,1,0,0,0,0,0,26,0,0,5,85,13,-84
1734187455026,187,1,0,0,0,0,0,26,0,0,5,84,13,-84
1734187456023,188,1,0,0,0,0,0,26,0,0,5,83,13,-84
1734187457023,189,1,0,0,0,0,0,26,0,0,5,81,14,-84
1734187458021,190,1,0,0,0,0,0,26,0,0,5,80,14,-84
1734187459020,191,1,0,0,0,0,0,26,0,0,5,79,14,-84
1734187460018,192,1,0,0,0,0,0,26,0,0,5,79,15,-84
1734187461017,193,1,0,0,0,0,0,26,0,0,5,77,16,-84
1734187462015,194,1,0,0,0,0,0,26,0,0,5,77,15,-84
1734187463014,195,0,0,0,0,0,0,26,0,0,5,78,14,-84
1734187464013,196,0,0,0,0,0,0,26,0,0,5,79,14,-84
1734187465012,197,1,0,0,0,0,0,26,0,0,5,78,15,-84
1734187466010,198,1,0,0,0,0,0,26,0,0,5,78,16,-84
1734187467008,199,1,0,0,0,0,0,26,0,0,5,77,16,-77
1734187468007,200,0,0,0,0,0,0,26,0,0,5,77,17,-77
1734187469005,201,0,0,0,0,0,0,26,0,0,5,76,14,-77
1734187470004,202,0,0,0,0,0,0,26,0,0,5,77,14,-77
1734187471002,203,0,0,0,0,0,0,26,0,0,5,77,17,-77
1734187472041,204,0,0,0,0,0,0,26,0,0,5,76,18,-77
1734187473039,205,0,0,0,0,0,0,26,0,0,5,76,20,-77
1734187474038,206,0,0,0,0,0,0,26,0,0,5,75,21,-77
1734187475036,207,0,0,0,0,0,0,26,0,0,5,74,22,-77
1734187476035,208,0,0,0,0,0,0,26,0,0,5,74,23,-77
1734187480029,209,0,0,0,0,0,0,26,0,0,5,74,22,-77
1734187481028,210,0,0,0,0,0,0,26,0,0,5,72,65,-77
1734187482026,211,0,0,0,0,0,0,26,0,0,5,72,42,-77
1734187483025,212,0,0,0,0,0,0,26,0,0,5,72,41,-77
1734187484023,213,0,0,0,0,0,0,26,0,0,5,72,38,-77
1734187485022,214,0,0,0,0,0,0,26,0,0,5,73,37,-77
1734187486021,215,0,0,0,0,0,0,26,0,0,5,73,35,-77
1734187487019,216,0,0,0,0,0,0,26,0,0,6,73,33,-77
1734187488018,217,0,0,0,0,0,0,26,0,0,6,73,31,-77
1734187489016,218,0,0,0,0,0,0,26,0,0,6,74,29,-77
1734187490015,219,0,0,0,0,0,0,26,0,0,6,74,36,-77
1734187491014,220,0,0,0,0,0,0,26,0,0,6,73,36,-77
1734187492014,221,0,0,0,0,0,0,26,0,0,6,73,37,-86
1734187493011,222,1,0,0,0,0,0,26,0,0,6,73,37,-86
1734187494011,223,1,0,0,0,0,0,26,0,0,6,73,35,-86
1734187495008,224,1,0,0,0,0,0,26,0,0,6,73,29,-86
1734187496008,225,1,0,0,0,0,0,26,0,0,6,74,27,-86
1734187497006,226,0,0,0,0,0,0,26,0,0,6,76,24,-86
1734187498005,227,0,0,0,0,0,0,26,0,0,6,78,23,-86
1734187499003,228,0,0,0,0,0,0,26,0,0,6,80,24,-86
1734187500002,229,0,0,0,0,0,0,26,0,0,6,80,25,-86
1734187501039,230,0,0,0,0,0,0,26,0,0,6,80,26,-86
1734187502038,231,0,0,0,0,0,0,26,0,0,6,79,26,-86
1734187503036,232,0,0,0,0,0,0,26,0,0,6,77,27,-86
1734187504041,233,0,0,0,0,0,0,26,0,0,6,76,27,-86
1734187505033,234,0,0,0,0,0,0,26,0,0,6,75,27,-86
1734187506032,235,0,0,0,0,0,0,26,0,0,6,75,28,-86
1734187507030,236,1,0,0,0,0,0,26,0,0,6,74,28,-86
1734187508029,237,1,0,0,0,0,0,26,0,0,6,73,27,-86
1734187510026,238,1,0,0,0,0,0,26,0,0,6,72,27,-86
1734187511024,239,1,0,0,0,0,0,26,0,0,6,71,28,-86
1734187512023,240,0,0,0,0,0,0,26,0,0,6,71,28,-86
1734187513021,241,0,0,0,0,0,0,26,0,0,6,71,26,-86
1734187514020,242,1,0,0,0,0,0,26,0,0,6,71,28,-86
1734187515018,243,1,0,0,0,0,0,26,0,0,6,70,28,-86
1734187517015,244,1,0,0,0,0,0,26,0,0,6,70,30,-68
1734187518014,245,1,0,0,0,0,0,26,0,0,6,69,31,-68
1734187519013,246,0,0,0,0,0,0,26,0,0,6,69,32,-68
1734187520012,247,1,0,0,0,0,0,26,0,0,6,68,27,-68
1734187521010,248,1,0,0,0,0,0,26,0,0,6,68,26,-68
1734187522009,249,1,0,0,0,0,0,26,0,0,6,68,25,-68
1734187523007,250,1,0,0,0,0,0,26,0,0,6,67,24,-68
1734187524006,251,1,0,0,0,0,0,26,0,0,6,67,25,-68
1734187526003,252,1,0,0,0,0,0,26,0,0,6,66,26,-68
1734187527001,253,0,0,0,0,0,0,26,0,0,7,66,26,-68
1734187528040,254,0,0,0,0,0,0,26,0,0,7,65,27,-68
1734187530037,255,0,0,0,0,0,0,26,0,0,7,65,28,-68
1734187535040,256,0,0,0,0,0,0,26,0,0,7,65,27,-68
1734187536028,257,0,0,0,0,0,0,26,0,0,7,64,27,-68
1734187538027,258,0,0,0,0,0,0,26,0,0,7,64,28,-68
1734187540022,259,0,0,0,0,0,0,26,0,0,7,64,29,-68
1734187541021,260,0,0,0,0,0,0,26,0,0,7,64,30,-68
